1,8000035,"CCJK","","","","","-12"
2,8000042,"Pride Trans-Asia, Inc.","","","","","-12"
3,8000054,"Semantikdil","","","","","-12"
4,8000064,"Perfectrans","","","","","-12"
5,8000080,"Mr. Proofread","","","","","-12"
6,8000083,"QwertyWorks TeamGlocal","","","","","-12"
7,8000088,"Malaylingua","","","","","-12"
8,8000090,"Locgulf","","","","","-12"
9,8000105,"fidelsoftech","","","","","-12"
10,8000106,"LINGVOBALT","","","","","-12"
11,8000107,"TOFT ","","","","","-12"
12,8000108,"test","123","123","123","01234","-10"
13,8000109,"Kubus Translations","","","","0049 341 9904417","-12"
14,8000116,"LTA","","","","","-12"
15,8000118,"Synergium ","","","","","-12"
16,8000122,"Metropolio vertimai ","","","","","-12"
17,8000128,"Seatongue","","","","","-12"
18,8000142,"Istanbul centre","","","","","-12"
19,8000143,"Unilocalize Technology Inc. ","","","","","-12"
20,8000144,"wordsbyme","","","","","-12"
21,8000148,"    hkgst","","","","15345602725","-12"
22,8000150,"gtelocalize","","","","","-12"
23,8000152,"Aspen Global","","",""," [phone]","-12"
24,8000153,"Transcripta Translation Services Ltd","","","","","-12"
25,8000155,"MANKENT","","","","7-727-222-06-","-12"
28,8000176,"LinguaVox","","","","","-12"
29,8000185,"MedTranslation ","","","","+36-30/263-4245","-12"
30,8000200,"perevotta","","","","3164468","-12"
31,8000206,"wallacesolutions","","","","","-12"
32,8000212,"transnglobal","","","","+86) 15910554084","-12"
33,8000215,"valodu","","","","","-12"
34,8000228,"dutchtrans","","","","[phone]","-12"
35,8000246,"Parikh Info Solutions Pvt. Ltd.","","","","+91 08879661881","-12"
36,8000250,"Translations","","","","","-12"
37,8000273,"KRAUS TRANSLATIONS","","","","","-12"
38,8000311,"A-Plus Localization","","","","+84 9876.212.94 ","-12"
39,8000360,"DUX Translations","","","","","-12"
40,8000386," AppDrive Technologies ","","","","","-12"
41,8000401,"sofita","","","","","-12"
42,8000409,"Expertrans","","","","[phone] (ext 1","-12"
43,8000423,"Softech pvt Ltd","","","","","-12"
44,8000439,"Cymen","","","","01286 674409","-12"
45,8000442,"ALBA LTD","","","","+7 (831) 280-82-95","-12"
46,8000472,"AlbaGlobal Translation and Localization Services","","","","[phone]","-12"
47,8000498," Master Translation Services","","","","86) 18559691830","-12"
48,8000517,"Ceske preklady","","","","","-12"
49,8000545,"wagner-international","","","","","-12"
50,8000558,"Athena Parthenos s.r.l.","","","","0434-923241","-12"
51,8000564,"Linguashine","","","","","-12"
52,8000565,"Language Lounge ","","","","","-12"
53,8000566,"24 Hours Translation ","","","","[phone]","-12"
54,8000567,"Linguistic Solutions Group","","","","","-12"
55,8000607,"Wagner consulting International","","","","+11716226668","-12"
56,8000628,"ST Studio Traduzioni ","","","","","-12"
57,8000629,"Get polish","","","","+48 505553353","-12"
58,8000632,"Millennium Translation","","","","","-12"
59,8000716,"M3 Localization Ltd","","","","","-12"
60,8000866,"Beconnected","","","","","-12"
61,8000867,"KHAN AGENCY","","","","","-12"
62,8000874,"DaBao Localization ","","","","","-12"
63,8000963,"Languagesurf","","","","","-12"
64,8001009,"HAAGTRANSLATION","","","","","-12"
65,8001046,"Apro translation","","","","","-12"
66,8001053,"Translation Service ","","","","+855- 12-668-703","-12"
67,8001078,"Double Translation","N/a","","","+8562077776202","-12"
68,8001134,"TransWa Translator","","","","","-12"
69,8001152,"SOPHIA Language Services Ltd.","","","","","-12"
70,8001239,"JNT Infotech Pvt LTD","","","","+91-9225636523","-12"
71,8001283,"profpereklad","","","","+38 (067) 551 37 72","-12"
